iter	Passed	Remaining
512	422	401
513	423	400
514	424	399
515	424	398
516	425	397
517	425	396
518	427	396
519	427	394
520	428	393
521	428	392
522	428	391
523	429	390
524	430	389
525	430	388
526	431	387
527	431	386
528	432	385
529	432	383
530	433	382
531	434	381
532	434	380
533	435	379
534	435	378
535	435	377
536	436	376
537	436	375
538	438	375
539	443	377
540	444	376
541	444	375
542	445	374
543	446	374
544	446	373
545	448	372
546	448	371
547	449	370
548	449	369
549	450	368
550	450	367
551	451	366
552	452	365
553	452	364
554	453	363
555	454	362
556	454	361
557	455	360
558	457	360
559	457	359
560	458	359
561	459	357
562	459	356
563	460	355
564	460	354
565	460	353
566	461	352
567	461	351
568	462	350
569	462	348
570	462	347
571	464	347
572	465	346
573	465	345
574	466	344
575	467	343
576	467	342
577	468	342
578	469	341
579	471	341
580	472	340
581	472	339
582	473	338
583	474	337
584	474	336
585	474	335
586	475	334
587	475	333
588	476	332
589	476	331
590	476	329
591	478	329
592	479	329
593	480	328
594	481	327
595	481	326
596	482	325
597	482	324
598	482	323
599	483	322
600	483	321
601	484	320
602	484	318
603	486	318
604	486	317
605	487	317
606	488	316
607	490	315
608	490	315
609	491	313
610	491	312
611	492	311
612	492	310
613	493	310
614	493	309
615	494	308
616	495	307
617	495	306
618	496	305
619	496	304
620	497	303
621	498	302
622	498	301
623	499	300
624	499	299
625	500	298
626	500	297
627	501	297
628	502	296
629	502	295
630	503	294
631	504	293
632	504	292
633	505	291
634	505	290
635	506	289
636	506	288
637	507	287
638	507	286
639	508	285
640	508	284
641	509	283
642	510	283
643	510	282
644	511	281
645	512	280
646	512	279
647	513	278
648	514	278
649	514	277
650	515	276
651	515	275
652	516	274
653	516	273
654	517	272
655	517	271
656	518	270
657	520	270
658	521	269
659	521	268
660	522	268
661	523	267
662	524	266
663	530	268
664	531	267
665	535	268
666	538	268
667	539	268
668	540	267
669	541	266
670	541	265
671	542	264
672	543	264
673	544	263
674	545	262
675	546	261
676	546	260
677	547	260
678	548	259
679	548	258
680	549	257
681	550	256
682	551	255
683	551	254
684	552	254
685	553	253
686	553	252
687	554	251
688	555	250
689	555	249
690	556	248
691	556	247
692	557	246
693	558	246
694	558	245
695	559	244
696	559	243
697	560	242
698	561	241
699	561	240
700	562	239
701	562	238
702	563	238
703	563	237
704	564	236
705	565	235
706	566	234
707	566	233
708	567	232
709	567	231
710	568	231
711	569	230
712	570	229
713	572	229
714	573	228
715	574	227
716	575	227
717	576	226
718	576	225
719	576	224
720	577	223
721	577	222
722	578	221
723	578	220
724	579	219
725	580	219
726	580	218
727	581	217
728	581	216
729	582	215
730	582	214
731	583	213
732	584	212
733	584	211
734	585	210
735	585	210
736	586	209
737	586	208
738	587	207
739	587	206
740	588	205
741	588	204
742	589	203
743	590	203
744	591	202
745	591	201
746	592	200
747	592	199
748	593	198
749	593	197
750	594	197
751	594	196
752	595	195
753	595	194
754	595	193
755	596	192
756	596	191
757	597	190
758	598	189
759	598	189
760	599	188
761	600	187
762	600	186
763	600	185
764	601	184
765	601	183
766	602	182
767	602	181
768	603	181
769	604	180
770	604	179
771	605	178
772	605	177
773	607	177
774	607	176
775	607	175
776	608	174
777	608	173
778	609	173
779	610	172
780	610	171
781	611	170
782	612	169
783	612	168
784	613	167
785	613	167
786	614	166
787	614	165
788	615	164
789	615	163
790	616	162
791	617	162
792	617	161
793	618	160
794	618	159
795	619	158
796	619	157
797	620	157
798	620	156
799	621	155
800	621	154
801	622	153
802	622	152
803	622	151
804	623	151
805	624	150
806	624	149
807	625	148
808	625	147
809	626	146
810	627	146
811	627	145
812	628	144
813	628	143
814	628	142
815	629	141
816	629	141
817	630	140
818	630	139
819	630	138
820	631	137
821	632	136
822	633	136
823	634	135
824	634	134
825	635	133
826	635	132
827	637	132
828	637	131
829	638	130
830	638	129
831	639	129
832	639	128
833	640	127
834	640	126
835	641	125
836	641	125
837	642	124
838	643	123
839	643	122
840	644	121
841	644	120
842	645	120
843	646	119
844	647	118
845	647	117
846	648	117
847	648	116
848	649	115
849	649	114
850	650	113
851	651	113
852	654	112
853	655	112
854	655	111
855	656	110
856	656	109
857	657	108
858	658	108
859	659	107
860	659	106
861	660	105
862	661	104
863	661	104
864	662	103
865	662	102
866	663	101
867	663	100
868	664	100
869	664	99
870	664	98
871	665	97
872	666	96
873	667	96
874	667	95
875	668	94
876	668	93
877	669	92
878	669	92
879	670	91
880	670	90
881	671	89
882	672	89
883	672	88
884	673	87
885	673	86
886	674	85
887	675	85
888	675	84
889	676	83
890	676	82
891	677	82
892	677	81
893	678	80
894	678	79
895	679	78
896	679	78
897	680	77
898	680	76
899	681	75
900	681	74
901	682	74
902	682	73
903	683	72
904	683	71
905	683	70
906	684	70
907	684	69
908	685	68
909	685	67
910	686	67
911	687	66
912	688	65
913	689	64
914	689	64
915	690	63
916	690	62
917	690	61
918	691	60
919	691	60
920	692	59
921	692	58
922	693	57
923	694	57
924	694	56
925	695	55
926	696	54
927	696	54
928	697	53
929	697	52
930	698	51
931	698	50
932	699	50
933	701	49
934	702	48
935	703	48
936	703	47
937	704	46
938	704	45
939	705	45
940	705	44
941	706	43
942	707	42
943	707	41
944	708	41
945	709	40
946	710	39
947	711	39
948	711	38
949	712	37
950	713	36
951	713	35
952	717	35
953	717	34
954	718	33
955	718	33
956	719	32
957	719	31
958	720	30
959	721	30
960	722	29
961	723	28
962	723	27
963	724	27
964	724	26
965	725	25
966	726	24
967	727	24
968	728	23
969	729	22
970	730	21
971	730	21
972	731	20
973	732	19
974	733	18
975	733	18
976	734	17
977	735	16
978	735	15
979	736	15
980	736	14
981	737	13
982	738	12
983	740	12
984	741	11
985	741	10
986	742	9
987	744	9
988	744	8
989	745	7
990	745	6
991	745	6
992	746	5
993	747	4
994	747	3
995	748	3
996	749	2
997	749	1
998	750	0
999	751	0
